seller_id,purchase_year,delayed_count,non_delayed_count,seller_zip_code_prefix,seller_city,seller_state
001cca7ae9ae17fb1caed9dfb1094831,2017,10,160,29156,cariacica,ES
002100f778ceb8431b7a1020ff7ab48f,2017,6,31,14405,franca,SP
004c9cd9d87a3c30c522c48c4fc07416,2017,8,122,14940,ibitinga,SP
00ee68308b45bc5e2660cd833c3f81cc,2017,2,39,3333,sao paulo,SP
013900e863eace745d3ec7614cab5b1a,2017,0,10,80740,curitiba,PR
01fdefa7697d26ad920e9e0346d4bd1b,2017,2,62,86050,londrina,PR
0241d4d5d36f10f80c644447315af0bd,2017,1,24,80330,curitiba,PR
02f5837340d7eb4f653d676c7256523a,2017,0,12,80620,curitiba,PR
048c2757535328e0d7dac690ad3c0aae,2017,2,22,14406,franca,SP
0509040ea3fe50071181bbc359eb7738,2017,3,51,31710,belo horizonte,MG
058fd0aa2bfdb2274e05e1ae971dabb6,2017,2,33,9020,santo andre,SP
05d2173d43ea568aa0540eba70d2ca76,2017,0,12,37135,alfenas,MG
05ff92fedb5be47920fea08e501238b9,2017,2,36,98803,santo angelo,RS
06579cb253ecd5a3a12a9e6eb6bf8f47,2017,3,28,4007,sao paulo - sp,SP
066a6914e1ebf3ea95a216c73a986b91,2017,1,38,85863,foz do iguacu,PR
06e5eefc71ec47ae763c5c6f8db7064f,2017,0,20,91350,porto alegre,RS
080102cd0a76b09e0dcf55fcacc60e05,2017,0,18,31140,belo horizonte,MG
080199a181c46c657dc5aa235411be3b,2017,1,23,6097,osasco,SP
0adac9fbd9a2b63cccaac4f8756c1ca8,2017,2,62,13290,louveira,SP
0b90b6df587eb83608a64ea8b390cf07,2017,0,12,87025,maringa,PR
0bae85eb84b9fb3bd773911e89288d54,2017,0,76,88301,itajai,SP
0bb738e4d789e63e2267697c42d35a2d,2017,0,15,18130,sao roque,SP
0be8ff43f22e456b4e0371b2245e4d01,2017,0,54,4461,sao paulo,SP
0bf0150d5b9d60d9cd2906003332f085,2017,6,23,1547,sao paulo,SP
0c7533c71df861ec58ad7ff999ed0e8d,2017,1,27,13270,valinhos,SP
0c8380b62e38e8a1e6adbeba7eb9688c,2017,8,136,37410,tres coracoes,MG
0cbcee27c791afa0cdcb08587a2013a8,2017,0,16,37410,tres coracoes,MG
0db783cfcd3b73998abc6e10e59a102f,2017,4,93,11010,santos,SP
0df3984f9dfb3d49ac6366acbd3bbb85,2017,0,36,32604,betim,MG
0ea22c1cfbdc755f86b9b54b39c16043,2017,1,159,35700,sete lagoas,MG
0ebd97a106433a45a4aebe57c1799778,2017,0,14,32240,contagem,MG
0ef83d7d83ed97cd2a0049ac8be5f88a,2017,0,10,80230,curitiba,PR
1025f0e2d44d7041d6cf58b6550e0bfa,2017,34,197,3204,sao paulo,SP
1127b7f2594683f2510f1c2c834a486b,2017,2,77,13087,campinas,SP
11305281b50fff20ae8bb473f8e11876,2017,1,17,36500,uba,MG
113e3a788b935f48aad63e1c41dac1bd,2017,0,17,12570,aparecida,SP
116ccb1a1604bc88e4d234a8c23f33de,2017,0,16,9850,sao bernardo do campo,SP
11bfa66332777660bd0640ee84d47006,2017,3,20,14085,ribeirao preto,SP
128639473a139ac0f3e5f5ade55873a5,2017,9,216,87050,maringa,PR
12b9676b00f60f3b700e83af21824c0e,2017,1,92,95780,montenegro,RS
1336efc61c316ddf92c899eb817f7cae,2017,2,36,19800,assis,SP
1464afc72f696af775557a821c2e253f,2017,0,16,28630,nova friburgo,RJ
14d7985702e72162bbf13b6beb74ab2b,2017,3,15,9131,santo andre,SP
1554a68530182680ad5c8b042c3ab563,2017,13,141,37580,monte siao,MG
15aac934c58d886785ac1b17953ea898,2017,2,9,29480,muqui,ES
16090f2ca825584b5a147ab24aa30c86,2017,7,71,12940,atibaia,SP
165fc07beebdcb6190fba8a06db2a449,2017,1,29,87015,maringa,PR
17a053fcb14bd219540cbde0df490be0,2017,2,32,13843,mogi guacu,SP
17ca9b9e9b9ef8fdb529001b49ebb50f,2017,1,37,32677,betim,MG
17e34d8224d27a541263c4c64b11a56b,2017,11,150,14085,riberao preto,SP
17f51e7198701186712e53a39c564617,2017,4,36,3908,sao paulo,SP
1835b56ce799e6a4dc4eddc053f04066,2017,19,101,14940,ibitinga,SP
1838dd9b8977065acf51d95e0053ea7a,2017,2,17,30882,belo horizonte,MG
18a349e75d307f4b4cc646a691ed4216,2017,2,12,1319,sao paulo,SP
1900267e848ceeba8fa32d80c1a5f5a8,2017,15,110,14940,ibitinga,SP
1a3df491d1c4f1589fc2b934ada68bf2,2017,3,109,89224,joinville,SC
1b4c3a6f53068f0b6944d2d005c9fc89,2017,4,64,88730,sao ludgero,SC
1b938a7ec6ac5061a66a3766e0e75f90,2017,1,14,16304,penapolis,SP
1bb2bdb95f4841f1bba2c0d2cd83d3c9,2017,3,15,1257,sao paulo,SP
1c129092bf23f28a5930387c980c0dfc,2017,7,73,2972,sao paulo,SP
1c68394e931a64f90ea236c5ea590300,2017,0,47,87114,sarandi,PR
1ca7077d890b907f89be8c954a02686a,2017,9,42,6506,santana de parnaiba,SP
1caf283236cd69af44cbc09a0a1e7d32,2017,2,19,26020,nova iguacu,RJ
1ce3ae5a399804d1a87e706f8a813c3e,2017,1,12,88715,jaguaruna,SC
1d8dbc4f32378d715c717c1c1fc57bae,2017,4,51,86706,arapongas,PR
1da3aeb70d7989d1e6d9b0e887f97c23,2017,4,113,4265,sao paulo,SP
1eade46fba20122dc4aefb379f8c636b,2017,2,14,2066,sao paulo,SP
1f1bb1f0859883505541bdd6606193e5,2017,1,14,2124,sao paulo,SP
1f50f920176fa81dab994f9023523100,2017,83,686,15025,sao jose do rio preto,SP
1f9ab4708f3056ede07124aad39a2554,2017,0,29,17602,tupa,SP
2089a6d640999f9b9141ac719b2af596,2017,4,16,13566,sao carlos,SP
20d83f3ef0e6925fd74bfd59170babf7,2017,1,18,2804,sao paulo,SP
2138ccb85b11a4ec1e37afbd1c8eda1f,2017,14,268,8250,sao paulo,SP
2156f2671501a81034d7d07f217609d0,2017,0,9,4776,sp,SP
218d46b86c1881d022bce9c68a7d4b15,2017,9,174,14070,ribeirao preto,SP
229c3efbfb0ea2058de4ccdfbc3d784a,2017,2,89,30190,belo horizonte,MG
232a6014e7b10cba61c6c2b2ea6bb4b0,2017,0,15,16500,cafelandia,SP
23613d49c3ac2bd302259e55c06c050c,2017,5,29,13660,porto ferreira,SP
23d7c96d4a1160db1c726b248601b25a,2017,3,17,13360,capivari,SP
2528513dd95219a6013d4d05176e391a,2017,4,58,6060,osasco,SP
259f7b5e6e482c230e5bfaa670b6bb8f,2017,1,56,8550,poa,SP
25c5c91f63607446a97b143d2d535d31,2017,9,109,35680,itauna,MG
25cf099de44674fde97473224f9d59ab,2017,0,20,6716,cotia,SP
25e6ffe976bd75618accfe16cefcbd0d,2017,5,73,5503,sao paulo,SP
26d8a1c7c75d513045798992ead43aa2,2017,0,13,86800,apucarana,PR
2745f798279e0ed033addcc1474776d7,2017,2,15,3106,sao paulo,SP
282f23a9769b2690c5dda22e316f9941,2017,1,34,31573,belo horizonte,MG
2a5b78b41cd05baeac8df54c6606b92c,2017,0,10,35570,formiga,MG
2a6fbeaa7ab9e5d59a35841a8da71ce4,2017,1,10,89259,jaragua do sul,SC
2a7dc43cecabf23403078e2188437d1d,2017,1,19,4142,sao paulo,SP
2b3e4a2a3ea8e01938cabda2a3e5cc79,2017,0,34,4733,sao paulo,SP
2bf6a2c1e71bbd29a4ad64e6d3c3629f,2017,1,10,28615,nova friburgo,RJ
2c9e548be18521d1c43cde1c582c6de8,2017,3,24,8752,mogi das cruzes,SP
2d50d6282f8aa2257819a77bfaa0efe0,2017,1,21,14940,ibitinga,SP
2e1c9f22be269ef4643f826c9e650a52,2017,3,76,4850,sao paulo,SP
2e90cb1677d35cfe24eef47d441b7c87,2017,4,38,2285,sao paulo,SP
3078096983cf766a32a06257648502d1,2017,1,37,13720,scao jose do rio pardo,SP
30a2f535bb48308f991d0b9ad4a8c4bb,2017,1,38,13457,santa barbara d'oeste,SP
31344c16881c08a8a72c6d2eb29918c1,2017,0,19,36500,uba,MG
318f287a62ab7ac10b703ac37435a231,2017,2,24,4773,sao paulo,SP
33576ec5412fb5905d876f12f33bfde6,2017,0,21,80040,curitiba,PR
3361277dc30b7cccdb0c286b24219756,2017,1,15,87015,maringa,PR
33ac3e28642ab8bda860a2f693000e78,2017,0,20,6717,cotia,SP
34d1ca11b242c0fee2c834ae8d788566,2017,0,26,36415,congonhas,MG
3586b8580d9c917874e053a1bb37b5ff,2017,0,22,14802,araraquara,SP
36a968b544695394e4e9d7572688598f,2017,6,81,11010,santos,SP
37515688008a7a40ac93e3b2e4ab203f,2017,16,158,17900,dracena,SP
376a891762bbdecbc02b4b6adec3fdda,2017,1,34,74323,goiania,GO
381c83fdca332ea6afd896da20bf6e4a,2017,2,18,80010,curitiba,PR
391fc6631aebcf3004804e51b40bcf1e,2017,23,241,14940,ibitinga,SP
3b15288545f8928d3e65a8f949a28291,2017,2,65,14940,ibitinga,SP
3bb548e3cb7f70f28e3f11ee9dce0e59,2017,0,25,87040,maringa,PR
3bdff180c7e1f6551a643b99c265a120,2017,1,40,4811,sao paulo,SP
3be634553519fb6536a03e1358e9fdc7,2017,0,37,8275,sao paulo,SP
3c4e0452bff7a2a788179488d3d77032,2017,1,13,83408,colombo,PR
3c7c4a49ec3c6550809089c6a2ca9370,2017,4,58,3804,sao paulo,SP
3d871de0142ce09b7081e2b9d1733cb1,2017,38,569,13232,campo limpo paulista,SP
3db66a856d18a9cba7c9241fc5221c50,2017,6,52,35430,ponte nova,MG
3df020b72d3d44b3af9d110fa3940b65,2017,4,21,15704,jales,SP
3f995f07c49d0d55a99d5c54957f7d81,2017,0,33,6853,itapecerica da serra,SP
40d54b51e962dbe09cabbcfd33298dee,2017,0,10,9230,santo andre,SP
41b39e28db005d9731d9d485a83b4c38,2017,7,138,9220,santo andre,SP
431af27f296bc6519d890aa5a05fdb11,2017,11,73,14110,ribeirao preto,SP
4371b634e0efc0e22b09b52907d9d469,2017,3,32,2028,sao paulo,SP
44073f8b7e41514de3b7815dd0237f4f,2017,4,118,71070,brasilia,DF
440dd6ab244315c632130ecfb63827b1,2017,4,54,15502,votuporanga,SP
4559697a8f7e637227c2eeaed843baff,2017,1,11,19029,presidente prudente,SP
46dc3b2cc0980fb8ec44634e21d2718e,2017,29,397,22240,rio de janeiro,RJ
48162d548f5b1b11b9d29d1e01f75a61,2017,1,44,13403,piracicaba,SP
4830e40640734fc1c52cd21127c341d4,2017,4,41,3573,sao paulo,SP
48436dade18ac8b2bce089ec2a041202,2017,8,113,27277,volta redonda,SP
4869f7a5dfa277a7dca6462dcf3b52b2,2017,42,362,14840,guariba,SP
4992e76a42cb3aad7a7047e0d3d7e729,2017,0,25,3334,sao paulo,SP
4a3ca9315b744ce9f8e9374361493884,2017,102,935,14940,ibitinga,SP
4a3ccda38b2129705f3fb522db62ca31,2017,3,28,17504,marilia,SP
4aba391bc3b88717ce08eb11e44937b2,2017,2,14,45816,arraial d'ajuda (porto seguro),BA
4b9750c8ad28220fe6702d4ecb7c898f,2017,2,19,13484,limeira,SP
4c2b230173bb36f9b240f2b8ac11786e,2017,10,137,3933,sao paulo,SP
4d6d651bd7684af3fffabd5f08d12e5a,2017,6,124,17209,jau,SP
4da0e408c99d2fdc2126dc9fce518060,2017,0,26,86300,cornelio procopio,PR
4e06067cc08b3f41d837768d392c3ee3,2017,0,13,32604,betim,MG
4e17c65a516f69d023a2ae78b84f28d6,2017,2,25,8673,suzano,SP
4e7c18b98d84e05cbae3ff0ff03846c2,2017,2,58,14882,jaboticabal,SP
4e922959ae960d389249c378d1c939f5,2017,19,241,12327,jacarei,SP
4ebdc7e6cd6102a022dadc49156d4ea8,2017,1,17,5030,sao paulo,SP
5058e8c1e82653974541e83690655b4a,2017,2,17,8583,itaquaquecetuba,SP
50c9975695009e5e6473912e83a6d1da,2017,4,29,35530,claudio,MG
522620dcb18a6b31cd7bdf73665113a9,2017,8,67,85801,cascavel,PR
527801b552d0077ffd170872eb49683b,2017,5,22,17400,garca,SP
530ec6109d11eaaf87999465c6afee01,2017,0,16,85807,cascavel,PR
53243585a1d6dc2643021fd1853d8905,2017,8,230,42738,lauro de freitas,BA
537eb890efff034a88679788b647c564,2017,1,52,20270,rio de janeiro,RJ
53e4c6e0f4312d4d2107a8c9cddf45cd,2017,11,207,13920,pedreira,SP
54965bbe3e4f07ae045b90b0b8541f52,2017,22,23,85851,foz do iguacu,PR
54a1852d1b8f10312c55e906355666ee,2017,4,77,13456,santa barbara d'oeste,SP
55d3daac7c404d59e51c2aa2f4dc5a23,2017,0,10,2150,sao paulo,SP
5656537e588803a555b8eb41f07a944b,2017,1,41,72015,brasilia,DF
56642bcb79900e777d68e91915cb4267,2017,1,28,3701,sao paulo,SP
57c764b4a836300be881e2ff86e449f9,2017,1,15,14021,ribeirao preto,SP
57e632711dec9ec14ca7546769483e7e,2017,0,37,88372,navegantes,SC
582d4f8675b945722eda7c0cb61ba4c7,2017,1,34,11250,bertioga,SP
59b22a78efb79a4797979612b885db36,2017,5,47,38414,uberlandia,MG
59fb871bf6f4522a87ba567b42dafecf,2017,5,101,3655,sao paulo,SP
5a8e7d5003a1f221f9e1d6e411de7c23,2017,4,73,13076,campinas,SP
5a93f3ab0ef4c84ed5e1b5dbf23978bc,2017,0,24,12250,monteiro lobato,SP
5b67882648febfb6e1225e6ad7164f6b,2017,0,14,87502,umuarama,PR
5b8154610ebb21fb90eb587365e673df,2017,0,14,12246,sao jose dos campos,SP
5b925e1d006e9476d738aa200751b73b,2017,0,26,4567,sao paulo,SP
5c6d4016c2a288f074fa0848a2b653d2,2017,0,10,1209,sao paulo,SP
5cbbd5a299cab112b7bf23862255e43e,2017,0,10,83324,pinhais,PR
5cf13accae3222c70a9cac40818ae839,2017,1,45,38700,patos de minas,MG
5d0363b33554b373851fc1622e4d5f3c,2017,0,12,12952,atibaia,SP
5d3bb11474a06bdc23fb9e89f1164ee0,2017,0,14,19804,assis,SP
5dceca129747e92ff8ef7a997dc4f8ca,2017,14,223,13450,santa barbara dÂ´oeste,SP
5debea795b07621e1f90532e18f96145,2017,0,11,86800,apucarana,PR
5f1dc28029d2c244352a68107ec2b542,2017,4,35,5126,sao paulo,SP
5f2684dab12e59f83bef73ae57724e45,2017,3,43,5125,sao paulo,SP
602044f2c16190c2c6e45eb35c2e21cb,2017,0,14,14940,ibitinga,SP
6039e27294dc75811c0d8a39069f52c0,2017,3,22,6162,osasco,SP
620c87c171fb2a6dd6e8bb4dec959fc6,2017,18,319,25645,petropolis,RJ
624f4ece8da4aafb77699233d480f8ef,2017,1,19,5138,sao paulo,SP
6288c69c4ce638e59925e59193f98b16,2017,0,10,9010,santo andre,SP
634964b17796e64304cadf1ad3050fb7,2017,2,22,21840,rio de janeiro,RJ
643214e62b870443ccbe55ab29a4dccf,2017,0,17,2134,sao paulo,SP
6560211a19b47992c3666cc44a7e94c0,2017,46,777,5849,sao paulo,SP
66922902710d126a0e7d26b0e3805106,2017,4,57,31842,belo horizonte,MG
669ae81880e08f269a64487cfb287169,2017,4,96,89160,rio do sul,SC
66dc1b1632bd6a3e508510c5b3492107,2017,0,11,17210,jau,SP
670c26e0f1bf8d0576271d5cfaec6d2b,2017,1,12,87025,maringa,PR
6a0cbc8af2e8abd1bdfb777943d174c6,2017,3,20,14312,batatais,SP
6a8b085f816a1f75f92dbac6eb545f8f,2017,3,43,14709,bebedouro,SP
6b243f80ed07b10f0e8aa0f21a205f3c,2017,1,21,81825,curitiba,PR
6c177e38df6d3f34182b1f1d427231bf,2017,2,40,80430,curitiba,PR
6c7d50c24b3ccd2fd83b44d8bb34e073,2017,1,70,19025,presidente prudente,SP
6cd68b3ed6d59aaa9fece558ad360c0a,2017,2,110,31255,belo horizonte,MG
6d66611d7c44cc30ce351abc49a68421,2017,2,67,4378,sao paulo,SP
6d803cb79cc31c41c4c789a75933b3c7,2017,1,23,14600,sao joaquim da barra,SP
6ec1a01e866584bb679eb9b098345919,2017,4,12,11040,santos,SP
6edacfd9f9074789dad6d62ba7950b9c,2017,4,136,7135,guarulhos,SP
6fc26fe110feebd80a433e1f012a84f9,2017,1,20,15601,fernandopolis,SP
6fd52c528dcb38be2eea044946b811f8,2017,0,33,8180,sao paulo,SP
7008613ea464bad5cb9b83456e1e6a8f,2017,3,78,89460,canoinhas,SC
7040e82f899a04d1b434b795a43b4617,2017,10,76,1026,sao paulo,SP
709e16e2b25c7474d980076c6bfc4806,2017,0,13,16200,birigui,SP
70a12e78e608ac31179aea7f8422044b,2017,17,200,12327,jacarei,SP
70eea00b476a314817cefde4aad4f89a,2017,4,39,13250,itatiba,SP
71039d19d4303bf9054d69e9a9236699,2017,2,17,3018,sao paulo,SP
710e3548e02bc1d2831dfc4f1b5b14d4,2017,5,57,86600,rolandia,PR
712e6ed8aa4aa1fa65dab41fed5737e4,2017,14,37,89560,videira,SC
7142540dd4c91e2237acb7e911c4eba2,2017,9,143,16301,penapolis,SP
715bbd5ba4e6b74cb0d2f29eb45058b0,2017,0,13,13930,serra negra,SP
7178f9f4dd81dcef02f62acdf8151e01,2017,5,126,89560,videira,SC
7202e2ba20579a9bd1acb29e61fe71f6,2017,0,17,14401,franca,SP
725c32fa80c2faacc4fc88450d27314e,2017,1,67,3320,sao paulo,SP
7299e27ed73d2ad986de7f7c77d919fa,2017,7,195,38440,araguari,MG
