seller_id,purchase_year,delayed_count,non_delayed_count,seller_zip_code_prefix,seller_city,seller_state
729f06993dac8e860d4f02d7088ca48a,2017,1,46,13481,limeira,SP
73a63f72308aa20a46f4b1632018f196,2017,0,12,82510,curitiba,PR
744dac408745240a2c2528fb1b6028f3,2017,0,49,83408,colombo,PR
751bdc4d83a466c7206cd42e8f426b03,2017,1,22,9405,ribeirao pires,SP
76d5af76d0271110f9af36c92573f765,2017,9,66,3194,sao paulo,SP
76d64c4aca3a7baf218bf93ef7fa768d,2017,2,24,80215,curitiba,PR
7722b1df1b0e383e000397b2c11e3e19,2017,3,89,9715,sao bernardo do campo,SP
77530e9772f57a62c906e1c21538ab82,2017,21,110,80310,curitiba,PR
7901646fdd36a55f564ffaf2dbccaaf7,2017,0,11,20021,rio de janeiro,RJ
79ebd9a61bac3eaf882805ed4ecfa12a,2017,1,23,85802,cascavel,PR
7a241947449cc45dbfda4f9d0798d9d0,2017,4,25,37590,jacutinga,MG
7a67c85e85bb2ce8582c35f2203ad736,2017,31,737,3426,sao paulo,SP
7b07b3c7487f0ea825fc6df75abd658b,2017,2,59,2016,sao paulo,SP
7c67e1448b00f6e969d365cea6b010ab,2017,55,438,8577,itaquaquecetuba,SP
7d76b645482be4a332374e8223836592,2017,11,79,1511,sao paulo,SP
7dc8c42cc750eeafea6c85712ffee9bf,2017,1,18,5424,sao paulo,SP
7ddcbb64b5bc1ef36ca8c151f6ec77df,2017,18,214,4403,sao paulo,SP
7e1fb0a3ebfb01ffb3a7dae98bf3238d,2017,7,60,14403,franca,SP
7e3f87d16fb353f408d467e74fbd8014,2017,3,25,4809,sao paulo,SP
7e93a43ef30c4f03f38b393420bc753a,2017,16,248,6429,barueri,SP
7ea5bfa6c340f58f8e71fc1f0412b0d6,2017,2,14,30180,belo horizonte,MG
80e6699fe29150b372a0c8a1ebf7dcc8,2017,3,71,83323,pinhais,PR
813348c996469b40f2e028d5429d3495,2017,9,136,13206,jundiai,SP
8160255418d5aaa7dbdc9f4c64ebda44,2017,32,69,14940,ibitinga,SP
81a1104df0f08b59c68aa5b03cfe398e,2017,1,30,83020,sao jose dos pinhais,PR
822166ed1e47908f7cfb49946d03c726,2017,0,40,25803,tres rios,RJ
834f8533b2ecb6598dd004ff3de7203a,2017,2,17,5181,sao paulo,SP
83deb69e889cf80f82be1dc6d5f2d486,2017,1,11,88056,florianopolis,SC
8444e55c1f13cd5c179851e5ca5ebd00,2017,5,61,37584,congonhal,MG
850f4f8af5ea87287ac68de36e29107f,2017,6,117,4367,sao paulo,SP
855668e0971d4dfd7bef1b6a4133b41b,2017,22,159,13257,itatiba,SP
8581055ce74af1daba164fdbd55a40de,2017,20,245,7112,guarulhos,SP
85d9eb9ddc5d00ca9336a2219c97bb13,2017,7,274,31255,belo horizonte,MG
8648b1e89e9b349e32d3741b30ec737e,2017,1,13,12308,jacarei,SP
86ccac0b835037332a596a33b6949ee1,2017,3,138,89041,blumenau,SC
870d0118f7a9d85960f29ad89d5d989a,2017,2,29,37708,pocos de caldas,MG
87142160b41353c4e5fca2360caf6f92,2017,7,194,90230,porto alegre,RS
88460e8ebdecbfecb5f9601833981930,2017,3,10,87030,maringa,PR
891071be6ba827b591264c90c2ae8a63,2017,8,31,3872,sao paulo,SP
8931a84a914b3fe9b1ddaa4d704947ca,2017,1,17,8410,sao paulo,SP
897060da8b9a21f655304d50fd935913,2017,12,161,14092,ribeirao preto,SP
8ae520247981aa06bc94abddf5f46d34,2017,0,15,88370,navegantes,SC
8b28d096634035667e8263d57ba3368c,2017,5,89,12243,sao jose dos campos,SP
8b321bb669392f5163d04c59e235e066,2017,18,136,1212,sao paulo,SP
8bb48dc19fccaa8613b6229bf7f452a2,2017,0,20,19803,assis,SP
8bd0f31cf0a614c658f6763bd02dea69,2017,1,20,1222,sao paulo,SP
8c16d1f32a54d92897cc437244442e1b,2017,1,49,89023,blumenau,SC
8cbac7e12637ed9cffa18c7875207478,2017,0,38,89254,jaragua do sul,SC
8f119a0aee85c0c8fc534629734e94fd,2017,2,46,6440,barueri,SP
8f2ce03f928b567e3d56181ae20ae952,2017,6,41,5141,pirituba,SP
900ba814c251a692506d7834c1218441,2017,6,26,13328,salto,SP
903037660cf848a717166eb7a06d616e,2017,2,15,5734,sao paulo,SP
92eb0f42c21942b6552362b9b114707d,2017,6,160,3504,sao paulo,SP
955fee9216a65b617aa5c0531780ce60,2017,9,169,4782,sao paulo,SP
95e03ca3d4146e4011985981aeb959b9,2017,4,109,21210,rio de janeiro,RJ
9616352088dcf83a7c06637f4ebf1c80,2017,0,80,87504,umuarama,PR
9646c3513289980f17226a2fc4720dbd,2017,2,58,12215,sao jose dos campos,SP
96493fab2fbb13a14d0c0e8772eef5c3,2017,2,41,5537,sao paulo,SP
9674754b5a0cb32b638cec001178f799,2017,0,50,4438,sao paulo,SP
96804ea39d96eb908e7c3afdb671bb9e,2017,1,25,38950,ibia,MG
972d0f9cf61b499a4812cf0bfa3ad3c4,2017,2,16,88359,brusque,SC
98dac6635aee4995d501a3972e047414,2017,6,34,2030,sao paulo,SP
994f04b3718c2bab35c2adfa8afecd2a,2017,1,14,13912,jaguariuna,SP
9add47bf45ce8e8c7db6b9cf670b1e09,2017,1,25,83830,fazenda rio grande,PR
9b00ed88b7fdb95d6ff76e27c1b52d16,2017,2,22,8215,sao paulo,SP
9b013e03b2ab786505a1d3b5c0756754,2017,4,28,11450,vicente de carvalho,SP
9baf5cb77970f539089d09a38bcec5c3,2017,0,17,13330,indaiatuba,SP
9c0e69c7bf2619675bbadf47b43f655a,2017,14,88,12230,sao jose dos campos,SP
9de4643a8dbde634fe55621059d92273,2017,2,59,89225,joinville,SC
9f505651f4a6abe901a56cdc21508025,2017,3,47,4102,sao paulo,SP
a1043bafd471dff536d0c462352beb48,2017,13,273,37175,ilicinea,MG
a2e874074c877c5a05abae80ad6e488f,2017,2,19,15070,sao jose do rio preto,SP
a3a38f4affed601eb87a97788c949667,2017,9,193,89204,joinville,SC
a3e9a2c700480d9bb01fba070ba80a0e,2017,4,47,14940,ibitinga,SP
a416b6a846a11724393025641d4edd5e,2017,10,72,3702,sao paulo,SP
a420f60ff1aa9acc80d0e42959f2b313,2017,0,12,5138,sao paulo,SP
a49928bcdf77c55c6d6e05e09a9b4ca5,2017,15,63,3017,sao paulo,SP
a673821011d0cec28146ea42f5ab767f,2017,8,53,3809,sao paulo,SP
a6fe7de3d16f6149ffe280349a8535a0,2017,2,20,14401,franca,SP
a938325a4b357fd23a6a4d5bb126408e,2017,0,10,26510,nilopolis,RJ
aac29b1b99776be73c3049939652091d,2017,6,58,38408,uberlandia,MG
aaed1309374718fdd995ee4c58c9dfcd,2017,3,83,89120,timbo,SC
aafe36600ce604f205b86b5084d3d767,2017,2,74,88115,sao jose,SC
aba1721a889e04decc910aa13b768ef4,2017,3,38,5729,sao paulo,SP
abcd2cb37d46c2c8fb1bf071c859fc5b,2017,0,15,78020,cuiaba,MT
abe42c5d03695b4257b5c6cbf4e6784e,2017,1,14,21235,rio de janeiro,RJ
ac3508719a1d8f5b7614b798f70af136,2017,1,70,92030,canoas,RS
aced59e9b31ef866a94f9e7f29d8d418,2017,0,36,3306,sao paulo,SP
ad420dd0c4f92f8af951ac24b86d0cf5,2017,2,15,38230,fronteira,MG
ad781527c93d00d89a11eecd9dcad7c1,2017,11,11,15015,sao jose do rio preto,SP
adbc26658d6c7b4b6219f9d934598091,2017,7,31,81770,curitiba,PR
b14db04aa7881970e83ffa9426897925,2017,7,41,18048,sorocaba,SP
b17b679f4f5ce2e03ce6968c62648246,2017,3,24,14090,ribeirao preto,SP
b1fc4f64df5a0e8b6913ab38803c57a9,2017,5,35,24440,sao goncalo,RJ
b2a6d334e2833acea353624840e25a0e,2017,0,12,4133,sao paulo,SP
b2ac621f0d0322434d04a12b078b9369,2017,0,10,80220,curitiba,PR
b2ba3715d723d245138f291a6fe42594,2017,18,192,3470,sao paulo,SP
b33e7c55446eabf8fe1a42d037ac7d6d,2017,10,69,14850,pradopolis,SP
b372ee768ed69e46ca8cdbd267aa7a38,2017,0,33,15013,sao jose do rio preto,SP
b499c00f28f4b7069ff6550af8c1348a,2017,7,39,13481,limeira,SP
b4ffb71f0cb1b1c3d63fad021ecf93e1,2017,1,63,3880,sao paulo,SP
b56906f7fd1696e043f1bcce164c487b,2017,0,16,19830,echapora,SP
b6d44737c043328708f6749c2dbe50bd,2017,0,20,9230,santo andre,SP
b76dba6c951ab00dc4edf0a1aa88037e,2017,1,108,3237,sao paulo,SP
b8bc237ba3788b23da09c0f1f3a3288c,2017,0,14,88303,itajai,SC
b92e3c8f9738272ff7c59e111e108d7c,2017,2,34,36502,uba,MG
b94cc9f10ddc85e4ba73a6f7974e7101,2017,1,22,27930,macae,RJ
bba74270a87732727b5a3b4fd9ac1c39,2017,0,17,32604,betim,MG
bbad7e518d7af88a0897397ffdca1979,2017,2,27,1512,sao paulo,SP
bccf933e006e9b94a6184af782963e77,2017,1,22,19806,assis,SP
bd0389da23d89b726abf911cccc54596,2017,2,30,71691,brasilia,DF
bd23da7354813347129d751591d1a6e2,2017,3,57,3971,sao paulo,SP
bd4889b5e9133b35b66e42a8665cea5c,2017,0,14,2963,sao paulo,SP
bd697db56ff8e7c9cd1abeb7f72029b2,2017,0,10,3533,sao paulo,SP
bfd27a966d91cfaafdb25d076585f0da,2017,4,68,13930,serra negra,SP
c003204e1ab016dfa150abc119207b24,2017,1,21,7790,cajamar,SP
c0563dd588b775f2e37747ef6ad6c92c,2017,1,16,9220,santo andre,SP
c3867b4666c7d76867627c2f7fb22e21,2017,3,140,14580,guara,SP
c3cfdc648177fdbbbb35635a37472c53,2017,4,177,80610,curitiba,PR
c68fb906c8f4b4b946d8386bfa6e5467,2017,0,28,14870,jaboticabal,SP
c6bda72e4dbf5c5866b13cb1810c6d03,2017,1,16,3087,sao paulo,SP
c826c40d7b19f62a09e2d7c5e7295ee2,2017,6,83,7133,guarulhos,SP
c8467937e403e76a8ee9f0ab13f6f5ef,2017,1,13,37704,pocos de caldas,MG
c864036feaab8c1659f65ea4faebe1da,2017,1,25,83605,campo largo,PR
c8b0e2b0a7095e5d8219575d5e7e1181,2017,2,21,8598,itaquaquecetuba,SP
c8b3445d737de6befde0c88ede534a5e,2017,0,15,5734,sao paulo,SP
c9c7905cffc4ef9ff9f113554423e671,2017,2,43,6871,itapecerica da serra,SP
ca3bd7cd9f149df75950150d010fe4a2,2017,0,40,4361,sao paulo,SP
cab85505710c7cb9b720bceb52b01cee,2017,0,94,2252,sao paulo,SP
cac4c8e7b1ca6252d8f20b2fc1a2e4af,2017,3,21,13347,indaiatuba,SP
cb3dd9ce66268c7a3ca7241ac70ab58c,2017,1,36,3028,sao paulo,SP
cb8bcce248bb1fb274ba762d8b971456,2017,1,44,37540,santa rita do sapucai,MG
cbd996ad3c1b7dc71fd0e5f5df9087e2,2017,5,69,15081,sao jose do rio preto,SP
cc3d14116804f7209f3884f6367f1152,2017,1,9,82940,curitiba,PR
cc419e0650a3c5ba77189a1882b7556a,2017,54,1118,9015,santo andre,SP
cca3071e3e9bb7d12640c9fbe2301306,2017,33,549,14940,ibitinga,SP
ccc4bbb5f32a6ab2b7066a4130f114e3,2017,6,90,80310,curitiba,PR
cd68562d3f44870c08922d380acae552,2017,15,81,14050,ribeirao preto,SP
ce248b21cb2adc36282ede306b7660e5,2017,4,19,89251,jaragua do sul,SC
ce27a3cc3c8cc1ea79d11e561e9bebb6,2017,1,94,3006,sao paulo,SP
ce7d1888639e6fb06b2749cbfdac1ff7,2017,0,20,37443,baependi,MG
cee48807215b30a12ca2ca10ffb5f250,2017,2,11,11431,guaruja,SP
cfb1a033743668a192316f3c6d1d2671,2017,10,83,18110,votorantim,SP
d05ae8f7a5bd1d2a690a44cd079e4e27,2017,3,35,22775,rio de janeiro,RJ
d12c926d74ceff0a90a21184466ce161,2017,1,54,2634,sao paulo,SP
d1c281d3ae149232351cd8c8cc885f0d,2017,12,132,14940,ibitinga,SP
d20b021d3efdf267a402c402a48ea64b,2017,6,40,14940,ibitinga,SP
d2374cbcbb3ca4ab1086534108cc3ab7,2017,9,280,14940,ibitinga,SP
d379f449f2a3b271bc01c0782020f705,2017,0,13,35500,divinopolis,MG
d57e18d5f73c7ccb7f7339b61166898d,2017,1,12,3613,sao paulo,SP
d673a59aac7a70d8b01e6902bf090a11,2017,0,13,14940,ibitinga,SP
d91fb3b7d041e83b64a00a3edfb37e4f,2017,10,145,11704,praia grande,SP
d94a40fd42351c259927028d163af842,2017,1,35,37443,baependi,MG
d98eec89afa3380e14463da2aabaea72,2017,0,110,90010,porto alegre,RS
da8622b14eb17ae2831f4ac5b9dab84a,2017,39,483,13405,piracicaba,SP
daeb5653dd96c1b11860f72209795012,2017,2,15,31310,belo horizonte,MG
db4350fd57ae30082dec7acbaacc17f9,2017,3,99,3126,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,2017,3,81,3929,sao paulo,SP
dbc22125167c298ef99da25668e1011f,2017,8,246,37564,borda da mata,MG
dbd66278cbfe1aa1000f90a217ca4695,2017,2,19,5588,sao paulo,SP
dc4a0fc896dc34b0d5bfec8438291c80,2017,11,170,14940,ibitinga,SP
dd55f1bb788714a40e7954c3be6df745,2017,4,12,1021,sao paulo,SP
dd7ddc04e1b6c2c614352b383efe2d36,2017,10,45,3471,sao paulo,SP
de23c3b98a88888289c6f5cc1209054a,2017,7,88,5530,sao paulo,SP
dee656f0f566ed1aa85bd137c943f08f,2017,0,32,12701,cruzeiro,SP
dfc5fb7259bb2b599ca565e6e9448f0f,2017,0,10,9780,sao bernardo do campo,SP
e067ad2c1c0b48758eb1b5228bcf7a68,2017,3,17,11045,santos,SP
e0a366315b1b726b6c7832d664c0f530,2017,0,13,2258,sao paulo,SP
e2aee0892199b1d92530e371abd825bf,2017,2,22,86600,rolandia,PR
e333046ce6517bd8bb510291d44f0130,2017,1,23,18950,ipaussu,SP
e59aa562b9f8076dd550fcddf0e73491,2017,1,14,82810,curitiba,PR
e5a3438891c0bfdb9394643f95273d8e,2017,18,90,13483,limeira,SP
e5a38146df062edaf55c38afa99e42dc,2017,1,50,1233,sao paulo,SP
e62b2d6ac10570a035a30bafcf01d263,2017,2,8,5767,sao paulo,SP
e63e8bfa530fb16910dd6956e592bb81,2017,1,17,7160,guarulhos,SP
e7df4cd29ab5abab70fb0783ddb53987,2017,1,11,4122,sao paulo,SP
e8b3a3a38279a82f0e5d006d5e5b7d2c,2017,2,42,87230,jussara,PR
e96498ed8daaa3e9c23f7a62da76591c,2017,2,10,5373,sao paulo,SP
e9779976487b77c6d4ac45f75ec7afe9,2017,12,209,11701,praia grande,SP
e9bc59e7b60fc3063eb2290deda4cced,2017,3,81,87083,maringa,PR
e9d99831abad74458942f21e16f33f92,2017,8,89,3542,sao paulo,SP
ea8482cd71df3c1969d7b9473ff13abc,2017,29,304,4160,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,2017,2,59,18683,lencois paulista,SP
ec8879960bd2221d5c32f8e12f7da711,2017,1,17,13253,itatiba,SP
ececbfcff9804a2d6b40f589df8eef2b,2017,0,17,14407,franca,SP
ed4acab38528488b65a9a9c603ff024a,2017,1,14,8260,sao paulo,SP
edb1ef5e36e0c8cd84eb3c9b003e486d,2017,1,38,25957,teresopolis,RJ
eeb6de78f79159600292e314a77cbd18,2017,0,56,88501,lages,SC
ef0ace09169ac090589d85746e3e036f,2017,0,18,24451,sao goncalo,RJ
ef506c96320abeedfb894c34db06f478,2017,19,222,3569,sao paulo,SP
efcd8d2104f1a05d028af7bad20d974b,2017,1,23,16012,aracatuba,SP
f0b47fbbc6dee9aafe415a6e33051b3f,2017,2,9,9360,maua,SP
f214d28e8d8e3ef068748498ccc2f813,2017,4,16,3872,sao paulo,SP
f262cbc1c910c83959f849465454ddd3,2017,3,18,3564,sao paulo,SP
f27e33c6d29b5138fa9967bcd445b6d5,2017,7,44,4273,sao paulo,SP
f3b80352b986ab4d1057a4b724be19d0,2017,0,54,71200,brasilia,DF
f3da5b2ff499efb8d4a6d371d175d7dd,2017,6,9,2407,sao paulo,SP
f45122a9ab94eb4f3f8953578bc0c560,2017,9,120,13419,piracicaba,SP
f5a590cf36251cf1162ea35bef76fe84,2017,7,34,9720,sao bernardo do campo,SP
f61c63d13f7cd800549d5acdd390ae72,2017,0,10,18185,pilar do sul,SP
f680f85bee2d253556ac91be391d2c82,2017,0,20,6365,carapicuiba,SP
f7496d659ca9fdaf323c0aae84176632,2017,1,10,4156,sao paulo,SP
f7720c4fa8e3aba4546301ab80ea1f1b,2017,1,13,81350,curitiba,PR
f789d2c4f2c2eb38fc4373e7a4b35264,2017,0,12,36010,juiz de fora,MG
f7ba60f8c3f99e7ee4042fdef03b70c4,2017,6,36,9628,sao bernardo do campo,SP
f80edd2c5aaa505cc4b0a3b219abf4b8,2017,2,29,3431,sao paulo,SP
f84a00e60c73a49e7e851c9bdca3a5bb,2017,1,34,20756,rio de janeiro,RJ
f8db351d8c4c4c22c6835c19a46f01b0,2017,16,376,13324,salto,SP
fa1a9dec3a9940c072684a46728bf1fc,2017,0,31,88820,icara,SC
fa1c13f2614d7b5c4749cbc52fecda94,2017,20,262,13170,sumare,SP
fa40cc5b934574b62717c68f3d678b6d,2017,11,217,2310,sao paulo,SP
fcb5ace8bcc92f75707dc0f01a27d269,2017,1,13,7032,guarulhos,SP
fdb9095204a334cd8872252ffec6f2db,2017,0,27,3331,sao paulo,SP
fe2032dab1a61af8794248c8196565c9,2017,13,148,13030,campinas,SP
febab0275244b9a49a623f0bd613ca2f,2017,2,57,13920,pedreira,SP
ff063b022a9a0aab91bad2c9088760b7,2017,1,25,9171,santo andre,SP
fffd5413c0700ac820c7069d66d98c89,2017,2,14,13908,amparo,SP
